RSS0,RSS1,RSS2,RSS3,RSS4,X,Y,Z
0.002773464907023322,0.00800732864915043,0.0022137712366932165,0.002143523791868554,0.0009520428958316551,-4.0,-4.0,0.0
0.0027791337077867494,0.00211554732739065,0.0009707993423488052,0.008115234214456937,0.0021602893187483755,4.0,-4.0,0.0
0.002740482690266009,0.002114678279813395,0.007735915774638466,0.0008922040019184765,0.002121385437883922,-4.0,4.0,0.0
0.002742339393350524,0.0009195549787943672,0.0020942247636635573,0.0020537278361273744,0.007923578806244108,4.0,4.0,0.0
0.0003275842708972471,0.007360694426011128,0.0002604931745428819,0.00018229967545993326,1.8229952257540675e-05,-4.0,-4.0,3.5
0.0002708249053695715,0.00012333605838029264,1.8775367897626137e-05,0.007723404110180837,0.00014105874232884922,4.0,-4.0,3.5
0.00024449263224413147,0.00011114540546071112,0.006798463330200633,5.361775658505628e-06,0.00013853423105280119,-4.0,4.0,3.5
0.00023338197964089597,1.0064098209886503e-05,9.247424671259738e-05,2.425189723340335e-05,0.00710583793829579,4.0,4.0,3.5
0.002773464907023322,0.00800732864915043,0.0022137712366932165,0.002143523791868554,0.0009520428958316551,-4.0,-4.0,0.0
0.01536593381147424,0.01217609149470248,0.006015455638815189,0.011939973134180971,0.005837743899069512,0.0,-1.3333333333333335,0.7000000000000001
0.012826922422219205,0.007960432417753198,0.024735920969152673,0.0027960160718056167,0.005370184158008083,-2.0,1.333333333333333,1.4000000000000001
0.006264265503048384,0.004550282664187199,0.00115539297513799,0.0317823825283427,0.002521345811287715,2.0,-3.111111111111111,2.1000000000000005
0.008846992574427805,0.025073085765817026,0.012947311949128319,0.0012729017637681426,0.0011233996935696054,-3.0,-0.44444444444444464,2.8000000000000003
0.009302931763160622,0.0033133674796900436,0.0076665450218675255,0.004445286213985952,0.013092307274425409,1.0,2.2222222222222214,0.14
0.011145052884719814,0.017531581774122233,0.004942317055170374,0.008711076029940668,0.0032211058227959092,-1.0,-2.2222222222222223,0.8400000000000001
0.009429166742659898,0.0022697713739527315,0.0027862511947685195,0.011362383928230921,0.017523948558850286,3.0,0.44444444444444464,1.54
0.0030279702082718967,0.0019201523244993203,0.021000855354059454,0.000353529914814817,0.0016615454875837509,-3.5,3.1111111111111107,2.24
0.004539112255195327,0.008416510529482524,0.0007301430793483629,0.017736482772144818,0.000715266419882513,0.5,-3.7037037037037037,2.9400000000000004
0.011613756975448827,0.013828752044483984,0.00796933344402538,0.0061277357963641825,0.004161749323981121,-1.5,-1.0370370370370372,0.28
0.008984089539286071,0.0023314430244922905,0.004344267946462909,0.006341682669570631,0.01987304059269482,2.5,1.6296296296296298,0.9800000000000001
0.0062644742112622056,0.026533575151637245,0.0034868507851424316,0.0038869355645788526,0.0012867291805064298,-2.5,-2.814814814814815,1.6800000000000002
0.028442773512987678,0.004765806545256049,0.004445178533364487,0.020790628381696402,0.01774179637841154,1.5,-0.14814814814814836,2.3800000000000003
0.01237997592518935,0.0014241652390522138,0.03332877185566358,0.0007003584781104984,0.012707315349097987,-0.5,2.5185185185185173,3.08
0.0054604325216258374,0.00285207841375306,0.0017346498970468827,0.013199772871306003,0.005042312539966021,3.5,-1.925925925925926,0.42
0.006076939857263927,0.008099213925322386,0.013628231648193207,0.0016775384329332863,0.002190782349254428,-3.75,0.7407407407407405,1.12
0.007648026031053555,0.0017228406480983911,0.011886160474051572,0.0018178595618463182,0.015339289375546523,0.25,3.4074074074074066,1.82
0.005133119103545391,0.032009680544441955,0.0017709153632545105,0.004489189636980747,0.0007156114207420572,-1.75,-3.4074074074074074,2.5200000000000005
0.014787399585176081,0.0016467129338841827,0.0011171557207898654,0.04643451238435613,0.009989245892762212,2.25,-0.7407407407407409,3.22
0.007185783830200981,0.005477338718052038,0.016163228424833146,0.002055780990831253,0.003940019700747368,-2.75,1.9259259259259256,0.56
0.010327538975323661,0.00802948610817473,0.0025651479294860387,0.021736086681686015,0.004156026067860961,1.25,-2.5185185185185186,1.26
0.03238043882736031,0.013747575613921348,0.016484420329008678,0.006990255647843953,0.008108767043334828,-0.75,0.14814814814814792,1.9600000000000002
0.0032036004781821263,0.00035255397544197835,0.0014217147911122884,0.0016607130877612484,0.032007489584099304,3.25,2.814814814814814,2.6600000000000006
0.0034805701836388677,0.049290848375101566,0.0031268286940560135,0.000575492252270345,0.00022282652604466806,-3.25,-1.6296296296296298,3.3600000000000003
0.012025212041358929,0.005067718479926429,0.00784561946943117,0.006588540339432546,0.011380410869259346,0.75,1.0370370370370372,0.028
0.005727553189008109,0.0024834015096732312,0.013016246807539,0.001657435516311926,0.006393102647169523,-1.25,3.7037037037037033,0.7280000000000001
0.0036658005191017003,0.0029965678071130868,0.0009200887217558878,0.01585958525764826,0.0019839558302652883,2.75,-3.9012345679012346,1.4280000000000002
0.013308066163171758,0.03557365879702006,0.008794543634720715,0.004025650944481445,0.0021556449681071842,-2.25,-1.234567901234568,2.128
0.017340205425483753,0.0014475595692414651,0.0045363302769135805,0.0058006027111517575,0.06165868648005885,1.75,1.432098765432098,2.8280000000000003
0.007759588056641767,0.010689302111062808,0.003283557840158743,0.009375141497517192,0.0029403890882402444,-0.25,-3.0123456790123457,0.168
0.006190196572702552,0.002166870608560993,0.002001749539580634,0.011088428531428158,0.009147361672151428,3.75,-0.3456790123456792,0.8680000000000001
0.004064851773041397,0.003641706820512327,0.017025149826205576,0.0008046902448168575,0.0019339214931303485,-3.875,2.3209876543209873,1.568
0.018463960271887635,0.018258678105087887,0.0032799370547142662,0.02152354538668504,0.0034241194743514485,0.125,-2.123456790123457,2.2680000000000007
0.023223117898965688,0.013238459586732197,0.038209008145413455,0.0016887518603613217,0.0031123929549283467,-1.875,0.5432098765432105,2.9680000000000004
0.0057060274032013775,0.0017887534877472824,0.0047069110687963525,0.0031641246851896927,0.013548141839570862,2.125,3.2098765432098766,0.308
0.004163376919989116,0.014850346170886444,0.00258113960405977,0.0032296612897541074,0.0011093693989679225,-2.875,-3.6049382716049383,1.008
0.0220913427426524,0.008161994664615339,0.0046875668569285375,0.022379142094164996,0.00947727628274084,1.125,-0.9382716049382718,1.7080000000000002
0.021402252967566867,0.004974756890670727,0.03567379929705888,0.002606094260168655,0.010612079344070699,-0.875,1.7283950617283956,2.4080000000000004
0.0026180570714734123,0.000945465335006619,0.00029388744518528507,0.044430170509571355,0.0013905521185238953,3.125,-2.7160493827160495,3.108
0.007033277644291673,0.010294655818851632,0.010211372125150935,0.002553997460741615,0.002581846606241694,-3.375,-0.049382716049382935,0.448
0.010639718189984366,0.002858023971354105,0.01052334917268198,0.0035202665208297393,0.017285618900974225,0.625,2.617283950617283,1.1480000000000001
0.015197560973376063,0.03157767672729642,0.005983451533150757,0.0077178447834866225,0.002766777021267553,-1.375,-1.8271604938271606,1.848
0.011561157578469395,0.0014398758964108015,0.002499887567347862,0.009956691237280378,0.034735713664875496,2.625,0.8395061728395063,2.5480000000000005
0.0019031460008258215,0.0005113313953087454,0.03467561100123089,4.325088072086528e-05,0.0013695483602811152,-2.375,3.5061728395061724,3.248
0.006349488949638681,0.005853647495580829,0.0019563458228393435,0.014886847517069802,0.0031026363511205226,1.625,-3.308641975308642,0.5880000000000001
0.022655493158607345,0.014363274123814912,0.009192248044504895,0.010429450440413515,0.007068243967905799,-0.375,-0.6419753086419755,1.288
0.004662440591134353,0.0008175864462484255,0.0018664481789380624,0.004028891410595002,0.02280659539764659,3.625,2.0246913580246915,1.9880000000000002
0.0031625294299742895,0.02825070609383227,0.002550179286618884,0.0011425263200727355,0.00040079562769791254,-3.625,-2.419753086419753,2.6880000000000006
0.11217665363531418,0.004711552453811669,0.007294667812659034,0.008164852677184605,0.013627142859252284,0.375,0.2469135802469129,3.3880000000000003
0.006713220305235067,0.0036944438522758622,0.0126829630605659,0.0022170380601568467,0.005798513189634605,-1.625,2.913580246913579,0.056
0.00932375990376063,0.004589476771211112,0.002697603293475653,0.01789920673127674,0.006862641056751401,2.375,-1.5308641975308643,0.7560000000000001
0.010255052158233044,0.008565388967743027,0.023123084112447196,0.002258069605015041,0.0037574378779063546,-2.625,1.1358024691358022,1.4560000000000002
0.004812786156080917,0.000809785901716681,0.005504168885373677,0.0012886985974405838,0.02041684087370999,1.375,3.8024691358024683,2.1560000000000006
0.004302179894656604,0.017374876896719887,0.0009682355538265471,0.007742201463789042,0.0005602069136273445,-0.625,-3.802469135802469,2.8560000000000003
0.006337474894777134,0.0029609796961533046,0.0022167384834834245,0.011774210084776065,0.006721646105369468,3.375,-1.1358024691358026,0.196
