RSS0,RSS1,RSS2,RSS3,RSS4,X,Y,Z
0.002773464907023322,0.00800732864915043,0.0022137712366932165,0.002143523791868554,0.0009520428958316551,-4.0,-4.0,0.0
0.0027791337077867494,0.00211554732739065,0.0009707993423488052,0.008115234214456937,0.0021602893187483755,4.0,-4.0,0.0
0.002740482690266009,0.002114678279813395,0.007735915774638466,0.0008922040019184765,0.002121385437883922,-4.0,4.0,0.0
0.002742339393350524,0.0009195549787943672,0.0020942247636635573,0.0020537278361273744,0.007923578806244108,4.0,4.0,0.0
0.0003275842708972471,0.007360694426011128,0.0002604931745428819,0.00018229967545993326,1.8229952257540675e-05,-4.0,-4.0,3.5
0.0002708249053695715,0.00012333605838029264,1.8775367897626137e-05,0.007723404110180837,0.00014105874232884922,4.0,-4.0,3.5
0.00024449263224413147,0.00011114540546071112,0.006798463330200633,5.361775658505628e-06,0.00013853423105280119,-4.0,4.0,3.5
0.00023338197964089597,1.0064098209886503e-05,9.247424671259738e-05,2.425189723340335e-05,0.00710583793829579,4.0,4.0,3.5
0.011974322969465276,0.004778566147836484,0.011571938758536026,0.0044908407012044715,0.011207186882384102,-0.048828125,1.8356957780826102,0.386624
0.0038804532779530454,0.002071329293842345,0.0010546020665871995,0.014016088537065294,0.0034271387931496325,3.951171875,-2.6087486663618353,1.0866240000000003
0.0054999267412134045,0.01082046993756453,0.011659637910408017,0.0013350619803077159,0.0014546408866003095,-3.955078125,0.05791800030483252,1.7866239999999998
0.01199634066984998,0.001857514355079071,0.0181271534717441,0.001727364466303637,0.019542229354550845,0.044921875,2.7245846669714977,2.486624
0.011742683202024791,0.09866145976048633,0.0041042171745262765,0.002843518222676786,0.000808531875369774,-1.955078125,-1.7198597774729465,3.1866239999999997
0.010926910662229125,0.003514867459516797,0.00510484813237393,0.00824319956226775,0.015201273699931583,2.044921875,0.9468068891937209,0.526624
0.00391089669880595,0.0023078045119249413,0.015106464214812662,0.0008711227966312637,0.0029767514183292776,-2.955078125,3.613473555860387,1.2266240000000002
0.007938811613479962,0.00829017132749758,0.0016330057595329893,0.02387451732142019,0.002405002715727204,1.044921875,-3.201341258954428,1.926624
0.041489982200941335,0.025200290483795018,0.012176437009427938,0.007224529171529954,0.004684116839478502,-0.955078125,-0.5346745922877614,2.626624
0.00303502033301041,0.000158885290606657,0.0007630030036809042,0.0012626185702393556,0.06355144397097498,3.044921875,2.131992074378906,3.326624
0.005148237731308364,0.014646343455571295,0.004477682900308971,0.0028403496289386436,0.001500295859440865,-3.455078125,-2.312452370065539,0.666624
0.023940219189965216,0.0073704483379659095,0.00949327716174841,0.01026019067284724,0.014141603647600517,0.544921875,0.35421429660112835,1.366624
0.007768061659696102,0.0025585369354879,0.0292451356873444,0.0011714515344981129,0.0066175745092669986,-1.455078125,3.0208809632677944,2.066624
0.009874979748239327,0.0023644088795154927,0.0011500446106534764,0.0531849247783047,0.006263571146053079,2.544921875,-1.4235634811766502,2.766624
0.008238654688546907,0.004187519393320196,0.08535856642641233,0.0002076717110996433,0.0011303188720362537,-2.455078125,1.2431031854900176,3.466624
0.004853613839231505,0.0016642490680947104,0.005151683740586197,0.0023470957123785455,0.010645365146191613,1.544921875,3.9097698521566837,0.13462400000000002
0.005650636795450565,0.010909772678805139,0.0021298677697724816,0.008394071426925054,0.0018113003436097345,-0.455078125,-3.9585429050449625,0.834624
0.006254166017424433,0.002245199474746662,0.001488325762314364,0.018412145789248283,0.006827540258587553,3.544921875,-1.2918762383782965,1.5346240000000002
0.005055436763037678,0.005664968952146017,0.022416557009159926,0.0007308051734831589,0.0015589900535543223,-3.705078125,1.374790428288371,2.234624
0.008200423360604154,0.01339669386515994,0.0011610754258875448,0.02235629268757255,0.0011388016056717392,0.294921875,-3.0696540161560737,2.934624
0.011798945098166412,0.012329525657135538,0.009967765891212305,0.005176946691922865,0.004542866749005691,-1.705078125,-0.4029873494894076,0.27462400000000003
0.008039327735530087,0.0020533376538242705,0.0047862168362176345,0.004731410027964134,0.020279068682246416,2.294921875,2.2636793171772593,0.9746240000000002
0.00741654548916668,0.028086527370284577,0.004924303951490079,0.003579984557093126,0.0015103631390835687,-2.705078125,-2.1807651272671853,1.6746240000000001
0.03060338380454327,0.004224354357665445,0.006264537657750043,0.01274786381125635,0.025680228468811933,1.294921875,0.48590153939948255,2.3746240000000003
0.0063670613151874875,0.0008538932731732699,0.02841626782946333,0.00031869138434237104,0.00864615652988798,-0.705078125,3.1525682060661486,3.074624
0.00369699159531155,0.002800130487597025,0.0011690662204932292,0.011346139799346688,0.0025621784422986352,3.294921875,-3.6622466087486663,0.414624
0.007683864343972429,0.016851725239116423,0.008484451967332211,0.002863549836198329,0.0020794118638188977,-3.205078125,-0.9955799420820002,1.1146240000000003
0.01906743742783607,0.003647891478378967,0.011044317196093953,0.005542265914229054,0.02528140097788687,0.794921875,1.6710867245846677,1.8146239999999998
0.009438124543735833,0.03892671696851123,0.0025865544526702216,0.0076683522179869,0.001279722473733526,-1.205078125,-2.773357719859778,2.514624
0.00928841155220826,0.0008060016986220839,0.0009140539319844761,0.02014334622923645,0.017045851697814668,2.794921875,-0.10669105319311134,3.2146239999999997
0.007106833109973949,0.004257778087736018,0.01625881182331918,0.002015589405973258,0.004919552408795224,-2.205078125,2.559975613473555,0.554624
0.011388834038431347,0.006163192237727232,0.0027378086920494594,0.023617989979654915,0.005976238341254322,1.794921875,-1.884468830970889,1.254624
0.03180608813990977,0.008093301614044448,0.01693425275787472,0.0066861370978750735,0.013435219626201353,-0.205078125,0.7821978356957784,1.954624
0.0016427324087041762,0.00019211075599096002,0.0008263308577369658,0.0008154220695462762,0.016647512203591442,3.794921875,3.4488645023624445,2.654624
0.0008456436865823111,0.015516659452192515,0.0006530660505786383,0.00034102947066549694,5.519907849225778e-05,-3.830078125,-3.36595031245237,3.354624
0.017212307158333447,0.010374337890786933,0.007217934096700726,0.011256154185380491,0.007683955764709923,0.169921875,-0.6992836457857039,0.694624
0.011108102663588214,0.005669127135604061,0.025435075496128272,0.0023716021425423694,0.006062606265530214,-1.830078125,1.9673830208809635,1.394624
0.00820706066743582,0.004413668526238641,0.0014196653366556928,0.037945596138352154,0.003785888226942762,2.169921875,-2.477061423563481,2.094624
0.010487254078922027,0.016199118804434764,0.022939551050008427,0.0011673469038868845,0.0015483990066541338,-2.830078125,0.18960524310318583,2.794624
0.005112754129536652,0.00020869557644283304,0.00398337768850194,0.00022540501794951012,0.058362333303137226,1.169921875,2.856271909769852,3.494624
0.010731132339270377,0.012133617381927355,0.0059098875569525144,0.007799778604386128,0.004236559987837676,-0.830078125,-1.5881725346745927,0.0013440000000000001
0.007348519235097145,0.0021960837230321243,0.0031456025253148666,0.007320966840827154,0.014710182482116954,3.169921875,1.0784941319920751,0.701344
0.0031745072657264053,0.0019781796462247547,0.01381124743633996,0.0006397810208410589,0.002336968359287932,-3.330078125,3.745160798658741,1.4013440000000001
0.005445619738005546,0.008339916958876764,0.0012045590524143266,0.016395179454744634,0.001429863885842608,0.669921875,-3.859777472946197,2.101344
0.026543762372826022,0.047508526627869925,0.007562613700864561,0.006179329454154172,0.0023965791586118565,-1.330078125,-1.193110806279531,2.801344
0.007559698463883479,0.0025487994732514975,0.004038814963515356,0.0061537783106326875,0.013437212396960111,2.669921875,1.473555860387136,0.14134400000000003
0.006196059867431642,0.01758435569281427,0.003674442785066314,0.004535172225961662,0.0016919832727758802,-2.330078125,-2.9708885840573087,0.8413440000000001
0.018671650404945048,0.005328451676436821,0.004646380336423261,0.017867674507441842,0.01391350649447041,1.669921875,-0.3042219173906422,1.541344
0.015119831554719966,0.00304316296955117,0.02367198937219648,0.002398947871923093,0.015468940875829763,-0.330078125,2.362444749276025,2.2413440000000002
0.002838602684027459,0.0007716584483435208,0.00036474364274611507,0.030224324005878933,0.002462928628164566,3.669921875,-2.0819996951684194,2.941344
0.006222943874489769,0.007865393395569353,0.010842010246480337,0.002162255213022394,0.0026112965737372885,-3.580078125,0.5846669714982484,0.281344
0.00787479271707139,0.00233725811634002,0.009990065941577371,0.002595001865262258,0.013572375989389934,0.419921875,3.2513336381649145,0.9813440000000001
0.005771726968479784,0.020583477507251792,0.0023113996326982076,0.005793010766248696,0.0012654634630538304,-1.580078125,-3.563481176649901,1.6813440000000002
0.01338890196982122,0.0030945195838347995,0.001990520309262466,0.03389616873889061,0.01049118654207496,2.419921875,-0.8968145099832348,2.381344
0.007121487811001485,0.0035494683607735387,0.07602376926047999,0.0003508157484018859,0.0017927571897463437,-2.580078125,1.7698521566834335,3.0813439999999996
