RSS0,RSS1,RSS2,RSS3,RSS4,X,Y,Z
0.002773464907023322,0.00800732864915043,0.0022137712366932165,0.002143523791868554,0.0009520428958316551,-4.0,-4.0,0.0
0.0027791337077867494,0.00211554732739065,0.0009707993423488052,0.008115234214456937,0.0021602893187483755,4.0,-4.0,0.0
0.002740482690266009,0.002114678279813395,0.007735915774638466,0.0008922040019184765,0.002121385437883922,-4.0,4.0,0.0
0.002742339393350524,0.0009195549787943672,0.0020942247636635573,0.0020537278361273744,0.007923578806244108,4.0,4.0,0.0
0.0003275842708972471,0.007360694426011128,0.0002604931745428819,0.00018229967545993326,1.8229952257540675e-05,-4.0,-4.0,3.5
0.0002708249053695715,0.00012333605838029264,1.8775367897626137e-05,0.007723404110180837,0.00014105874232884922,4.0,-4.0,3.5
0.00024449263224413147,0.00011114540546071112,0.006798463330200633,5.361775658505628e-06,0.00013853423105280119,-4.0,4.0,3.5
0.00023338197964089597,1.0064098209886503e-05,9.247424671259738e-05,2.425189723340335e-05,0.00710583793829579,4.0,4.0,3.5
0.006840224686405844,0.013902762415056858,0.0028738568907047636,0.00779164741062033,0.0020785754998102843,-0.94140625,-3.422039323273891,0.75936
0.008805611619195786,0.0028201366785516884,0.002174378784095294,0.018280746718291916,0.009897212096937318,3.05859375,-0.7553726566072245,1.4593600000000002
0.005189054064304242,0.004419187866621967,0.02691674738610714,0.00073063164630344,0.0019626770275463132,-3.44140625,1.911294010059442,2.1593600000000004
0.013079309161602012,0.012566930807414348,0.0015853772633827462,0.03355388504546671,0.0019379120801206406,0.55859375,-2.5331504343850026,2.85936
0.012382466837372286,0.010246788007503106,0.011184035639823535,0.0050925767561919135,0.0055271002617215985,-1.44140625,0.13351623228166432,0.19936
0.006102889911203518,0.00160087890481765,0.004085127734494905,0.0036175603861961537,0.017987988128749223,2.55859375,2.8001828989483295,0.89936
0.010022997507142029,0.027843586082365954,0.0069051537230675605,0.004168157308697987,0.0020847476033670166,-2.44140625,-1.6442615454961134,1.5993600000000001
0.02189485402214816,0.0029666474302700242,0.006043369603023985,0.00903858628829531,0.03503728928117464,1.55859375,1.0224051211705527,2.2993600000000005
0.004154856528058977,0.0005658724720130595,0.016148636557904238,0.00023581575172828748,0.008655649840033267,-0.44140625,3.689071787837219,2.9993600000000002
0.003998798890843821,0.002672370120837233,0.0012792384048143839,0.011653006357534197,0.0031101900953476257,3.55859375,-3.1257430269775948,0.33936
0.006388296438087754,0.012465026751036687,0.009374773073727936,0.002168526768635843,0.001926808487338913,-3.69140625,-0.45907636031092824,1.0393600000000003
0.015283454691801323,0.0033309080681080973,0.014464373430635556,0.0037547521281175327,0.019977996459843016,0.30859375,2.207590306355738,1.7393600000000002
0.011370391282012757,0.04946548745467262,0.004041373452908251,0.005723130068625696,0.0014896309315860583,-1.69140625,-2.236854138088706,2.43936
0.015350866674758027,0.001108425840581456,0.0017793983906806022,0.013443431946623249,0.0341449200662158,2.30859375,0.42981252857796015,3.13936
0.005191433210308718,0.003316198525437295,0.013922247923427236,0.001500122674064594,0.0038256628964994897,-2.69140625,3.0964791952446262,0.47936
0.015332154488658701,0.007654504767601868,0.0039967333531394705,0.020286251715998762,0.007549927075390041,1.30859375,-1.347965249199817,1.1793600000000002
0.023332584316372064,0.006914634492841875,0.02384013118564376,0.004296157283254338,0.011332611219957676,-0.69140625,1.3187014174668494,1.87936
0.0016757015710556968,0.00020838460904499005,0.0011125256057457954,0.000625311192745536,0.015682873586275015,3.30859375,3.9853680841335155,2.5793600000000003
0.0008949912009554199,0.015613784307719708,0.000535836727372077,0.0006235761458736992,6.974458816992821e-05,-3.19140625,-3.9707361682670324,3.27936
0.01411089420340226,0.008828901124939153,0.004884787793214268,0.01447890475182119,0.006842727006794916,0.80859375,-1.3040695016003658,0.6193599999999999
0.0164060390699014,0.0074241514802536315,0.021720211904719355,0.003822316401148984,0.00822944411780786,-1.19140625,1.3625971650663011,1.31936
0.004658190392242774,0.002817696667814022,0.0009112935610950584,0.027104954702203768,0.002543601589212339,2.80859375,-3.0818472793781435,2.0193600000000003
0.017877771668951,0.030309304081153194,0.015903256924960325,0.002617921124324793,0.0021342660925942713,-2.19140625,-0.415180612711477,2.7193600000000004
0.00714465628854196,0.00028865497877667554,0.0024369238009937844,0.0009554762228962038,0.12462146935266642,1.80859375,2.2514860539551895,3.41936
0.009928407635110579,0.011014538577415316,0.004405796360631974,0.009860495632085119,0.003995454131466058,-0.19140625,-2.192958390489255,0.08736
0.005951085825688123,0.0018896645224313348,0.0022161007008840265,0.008212907815426893,0.011291688961280546,3.80859375,0.47370827617741273,0.78736
0.003249060589943485,0.002456418765850482,0.014599086250505048,0.0006362636284471256,0.001932656296548853,-3.81640625,3.140374942844079,1.4873600000000002
0.006300552138083473,0.011762539696853475,0.001410370507493493,0.014611874460815613,0.0013628501143977472,0.18359375,-3.674439871970736,2.1873600000000004
0.02068653459448476,0.05152603430022772,0.009153904597968204,0.003740839672672052,0.0018337016367693925,-1.81640625,-1.0077732053040696,2.88736
0.008564280939193085,0.0028229884349962116,0.004950568247427433,0.005950885361485512,0.014484924908814163,2.18359375,1.6588934613625979,0.22736
0.005695096582970523,0.017787529299001504,0.0038572247239685577,0.0036506911949448855,0.0015161400227564651,-2.81640625,-2.7855509830818477,0.9273600000000001
0.023668745663300232,0.006461198485486636,0.0061709637157934686,0.015717850269360508,0.014593291891415242,1.18359375,-0.11888431641518071,1.6273600000000001
0.0123627907108709,0.002866292661175367,0.03106807317232844,0.0016523400451611385,0.010781235134900742,-0.81640625,2.5477823502514854,2.3273600000000005
0.004263252209257324,0.0010503970994733274,0.0004697200203517949,0.0478549070555042,0.0031081887725511164,3.18359375,-1.8966620941929584,3.0273600000000003
0.006869349419597388,0.00787091842215832,0.01219994201825065,0.0022800943459064336,0.002939560224724747,-3.31640625,0.7700045724737086,0.36736
0.007118761862853522,0.0020016737495490047,0.00873133912210168,0.0024225713618706225,0.014292818196545192,0.68359375,3.4366712391403746,1.0673600000000003
0.006787223355858393,0.022061593203375453,0.002451978435004616,0.006940630399697949,0.001430084636140662,-1.31640625,-3.37814357567444,1.7673599999999998
0.011516082517028911,0.002362972871580548,0.0017263212137924627,0.029715104546693794,0.011512029527649256,2.68359375,-0.7114769090077733,2.46736
0.007454781544736512,0.0027735473008876025,0.09466343706186378,0.0003000108854922747,0.0020315312012076665,-2.31640625,1.9551897576588937,3.16736
0.008298214418616051,0.00616202747228962,0.0025775061529679896,0.016282538925915673,0.004455180028935477,1.68359375,-2.489254686785551,0.5073599999999999
0.022904809519574604,0.010483921744469351,0.012178570781479136,0.008188915989550913,0.009527602828469345,-0.31640625,0.177411979881116,1.2073600000000002
0.0034621331961987873,0.0006228490002371552,0.0017820287356959657,0.0025141483034891556,0.01926548225516099,3.68359375,2.844078646547782,1.90736
0.00465586959666352,0.028856782228037524,0.00474241613634248,0.0012494586535094897,0.0006343230019368285,-3.56640625,-1.6003657978966621,2.6073600000000003
0.0568900225241792,0.0025012311357997703,0.011108192923888975,0.003825809897950144,0.026837186696784934,0.43359375,1.0663008687700053,3.30736
0.005357868104893047,0.0025226484402747027,0.012992021222720385,0.001553989518271485,0.0055724785172707675,-1.56640625,3.7329675354366714,0.6473599999999999
0.004131698513526734,0.003578835023354753,0.0010517024277485122,0.016330229298610183,0.0020963840359094427,2.43359375,-3.871970736168267,1.3473600000000001
0.011072461015193255,0.03193343614453391,0.008738625433950344,0.0033642680125669194,0.0019260567306969704,-2.56640625,-1.2053040695016004,2.0473600000000003
0.020880873461133074,0.0018664626051746447,0.00616642565003514,0.005689919568347624,0.05356871242968257,1.43359375,1.4613625971650661,2.7473600000000005
0.006163155315748317,0.029228533242269487,0.0008482219929655109,0.008625094551289455,0.0003843387923280945,-0.56640625,-2.9830818472793785,3.44736
0.006518808388729516,0.0026954843966006813,0.00251999191436363,0.009731234264927117,0.008471084956548,3.43359375,-0.31641518061271157,0.11536000000000002
0.005886075958012865,0.00442018476886271,0.016712362823207285,0.0015555264254886042,0.0033517382148245266,-3.06640625,2.3502514860539554,0.81536
0.01408225568913496,0.009947768091763913,0.003203135584021965,0.023381703532092943,0.00488637760819566,0.93359375,-2.0941929583904892,1.5153600000000003
0.031198934089219324,0.011908285433532608,0.024338414883189562,0.0047532673107131525,0.007592799835543729,-1.06640625,0.5724737082761786,2.2153600000000004
0.002457813985257026,0.00021866748127686688,0.0012763887914823903,0.000798492051379141,0.03333114281875051,2.93359375,3.2391403749428447,2.91536
